"0","#output last rows to window"
"0","data1 <- read.csv(file=""D:\\Dropbox\\Sync Coding Computers\\Data Science Specialization\\R Programming\\Classwork\\hw1_data.csv"")"
"0","datamatrix <-data.matrix(data1)"
"0","datamatrix"
"1","      "
"1"," Ozone"
"1"," Solar.R"
"1"," Wind"
"1"," Temp"
"1"," Month"
"1"," Day"
"1","
  [1,]"
"1","    41"
"1","     190"
"1","  7.4"
"1","   67"
"1","     5"
"1","   1"
"1","
  [2,]"
"1","    36"
"1","     118"
"1","  8.0"
"1","   72"
"1","     5"
"1","   2"
"1","
  [3,]"
"1","    12"
"1","     149"
"1"," 12.6"
"1","   74"
"1","     5"
"1","   3"
"1","
  [4,]"
"1","    18"
"1","     313"
"1"," 11.5"
"1","   62"
"1","     5"
"1","   4"
"1","
  [5,]"
"1","    NA"
"1","      NA"
"1"," 14.3"
"1","   56"
"1","     5"
"1","   5"
"1","
  [6,]"
"1","    28"
"1","      NA"
"1"," 14.9"
"1","   66"
"1","     5"
"1","   6"
"1","
  [7,]"
"1","    23"
"1","     299"
"1","  8.6"
"1","   65"
"1","     5"
"1","   7"
"1","
  [8,]"
"1","    19"
"1","      99"
"1"," 13.8"
"1","   59"
"1","     5"
"1","   8"
"1","
  [9,]"
"1","     8"
"1","      19"
"1"," 20.1"
"1","   61"
"1","     5"
"1","   9"
"1","
 [10,]"
"1","    NA"
"1","     194"
"1","  8.6"
"1","   69"
"1","     5"
"1","  10"
"1","
 [11,]"
"1","     7"
"1","      NA"
"1","  6.9"
"1","   74"
"1","     5"
"1","  11"
"1","
 [12,]"
"1","    16"
"1","     256"
"1","  9.7"
"1","   69"
"1","     5"
"1","  12"
"1","
 [13,]"
"1","    11"
"1","     290"
"1","  9.2"
"1","   66"
"1","     5"
"1","  13"
"1","
 [14,]"
"1","    14"
"1","     274"
"1"," 10.9"
"1","   68"
"1","     5"
"1","  14"
"1","
 [15,]"
"1","    18"
"1","      65"
"1"," 13.2"
"1","   58"
"1","     5"
"1","  15"
"1","
 [16,]"
"1","    14"
"1","     334"
"1"," 11.5"
"1","   64"
"1","     5"
"1","  16"
"1","
 [17,]"
"1","    34"
"1","     307"
"1"," 12.0"
"1","   66"
"1","     5"
"1","  17"
"1","
 [18,]"
"1","     6"
"1","      78"
"1"," 18.4"
"1","   57"
"1","     5"
"1","  18"
"1","
 [19,]"
"1","    30"
"1","     322"
"1"," 11.5"
"1","   68"
"1","     5"
"1","  19"
"1","
 [20,]"
"1","    11"
"1","      44"
"1","  9.7"
"1","   62"
"1","     5"
"1","  20"
"1","
 [21,]"
"1","     1"
"1","       8"
"1","  9.7"
"1","   59"
"1","     5"
"1","  21"
"1","
 [22,]"
"1","    11"
"1","     320"
"1"," 16.6"
"1","   73"
"1","     5"
"1","  22"
"1","
 [23,]"
"1","     4"
"1","      25"
"1","  9.7"
"1","   61"
"1","     5"
"1","  23"
"1","
 [24,]"
"1","    32"
"1","      92"
"1"," 12.0"
"1","   61"
"1","     5"
"1","  24"
"1","
 [25,]"
"1","    NA"
"1","      66"
"1"," 16.6"
"1","   57"
"1","     5"
"1","  25"
"1","
 [26,]"
"1","    NA"
"1","     266"
"1"," 14.9"
"1","   58"
"1","     5"
"1","  26"
"1","
 [27,]"
"1","    NA"
"1","      NA"
"1","  8.0"
"1","   57"
"1","     5"
"1","  27"
"1","
 [28,]"
"1","    23"
"1","      13"
"1"," 12.0"
"1","   67"
"1","     5"
"1","  28"
"1","
 [29,]"
"1","    45"
"1","     252"
"1"," 14.9"
"1","   81"
"1","     5"
"1","  29"
"1","
 [30,]"
"1","   115"
"1","     223"
"1","  5.7"
"1","   79"
"1","     5"
"1","  30"
"1","
 [31,]"
"1","    37"
"1","     279"
"1","  7.4"
"1","   76"
"1","     5"
"1","  31"
"1","
 [32,]"
"1","    NA"
"1","     286"
"1","  8.6"
"1","   78"
"1","     6"
"1","   1"
"1","
 [33,]"
"1","    NA"
"1","     287"
"1","  9.7"
"1","   74"
"1","     6"
"1","   2"
"1","
 [34,]"
"1","    NA"
"1","     242"
"1"," 16.1"
"1","   67"
"1","     6"
"1","   3"
"1","
 [35,]"
"1","    NA"
"1","     186"
"1","  9.2"
"1","   84"
"1","     6"
"1","   4"
"1","
 [36,]"
"1","    NA"
"1","     220"
"1","  8.6"
"1","   85"
"1","     6"
"1","   5"
"1","
 [37,]"
"1","    NA"
"1","     264"
"1"," 14.3"
"1","   79"
"1","     6"
"1","   6"
"1","
 [38,]"
"1","    29"
"1","     127"
"1","  9.7"
"1","   82"
"1","     6"
"1","   7"
"1","
 [39,]"
"1","    NA"
"1","     273"
"1","  6.9"
"1","   87"
"1","     6"
"1","   8"
"1","
 [40,]"
"1","    71"
"1","     291"
"1"," 13.8"
"1","   90"
"1","     6"
"1","   9"
"1","
 [41,]"
"1","    39"
"1","     323"
"1"," 11.5"
"1","   87"
"1","     6"
"1","  10"
"1","
 [42,]"
"1","    NA"
"1","     259"
"1"," 10.9"
"1","   93"
"1","     6"
"1","  11"
"1","
 [43,]"
"1","    NA"
"1","     250"
"1","  9.2"
"1","   92"
"1","     6"
"1","  12"
"1","
 [44,]"
"1","    23"
"1","     148"
"1","  8.0"
"1","   82"
"1","     6"
"1","  13"
"1","
 [45,]"
"1","    NA"
"1","     332"
"1"," 13.8"
"1","   80"
"1","     6"
"1","  14"
"1","
 [46,]"
"1","    NA"
"1","     322"
"1"," 11.5"
"1","   79"
"1","     6"
"1","  15"
"1","
 [47,]"
"1","    21"
"1","     191"
"1"," 14.9"
"1","   77"
"1","     6"
"1","  16"
"1","
 [48,]"
"1","    37"
"1","     284"
"1"," 20.7"
"1","   72"
"1","     6"
"1","  17"
"1","
 [49,]"
"1","    20"
"1","      37"
"1","  9.2"
"1","   65"
"1","     6"
"1","  18"
"1","
 [50,]"
"1","    12"
"1","     120"
"1"," 11.5"
"1","   73"
"1","     6"
"1","  19"
"1","
 [51,]"
"1","    13"
"1","     137"
"1"," 10.3"
"1","   76"
"1","     6"
"1","  20"
"1","
 [52,]"
"1","    NA"
"1","     150"
"1","  6.3"
"1","   77"
"1","     6"
"1","  21"
"1","
 [53,]"
"1","    NA"
"1","      59"
"1","  1.7"
"1","   76"
"1","     6"
"1","  22"
"1","
 [54,]"
"1","    NA"
"1","      91"
"1","  4.6"
"1","   76"
"1","     6"
"1","  23"
"1","
 [55,]"
"1","    NA"
"1","     250"
"1","  6.3"
"1","   76"
"1","     6"
"1","  24"
"1","
 [56,]"
"1","    NA"
"1","     135"
"1","  8.0"
"1","   75"
"1","     6"
"1","  25"
"1","
 [57,]"
"1","    NA"
"1","     127"
"1","  8.0"
"1","   78"
"1","     6"
"1","  26"
"1","
 [58,]"
"1","    NA"
"1","      47"
"1"," 10.3"
"1","   73"
"1","     6"
"1","  27"
"1","
 [59,]"
"1","    NA"
"1","      98"
"1"," 11.5"
"1","   80"
"1","     6"
"1","  28"
"1","
 [60,]"
"1","    NA"
"1","      31"
"1"," 14.9"
"1","   77"
"1","     6"
"1","  29"
"1","
 [61,]"
"1","    NA"
"1","     138"
"1","  8.0"
"1","   83"
"1","     6"
"1","  30"
"1","
 [62,]"
"1","   135"
"1","     269"
"1","  4.1"
"1","   84"
"1","     7"
"1","   1"
"1","
 [63,]"
"1","    49"
"1","     248"
"1","  9.2"
"1","   85"
"1","     7"
"1","   2"
"1","
 [64,]"
"1","    32"
"1","     236"
"1","  9.2"
"1","   81"
"1","     7"
"1","   3"
"1","
 [65,]"
"1","    NA"
"1","     101"
"1"," 10.9"
"1","   84"
"1","     7"
"1","   4"
"1","
 [66,]"
"1","    64"
"1","     175"
"1","  4.6"
"1","   83"
"1","     7"
"1","   5"
"1","
 [67,]"
"1","    40"
"1","     314"
"1"," 10.9"
"1","   83"
"1","     7"
"1","   6"
"1","
 [68,]"
"1","    77"
"1","     276"
"1","  5.1"
"1","   88"
"1","     7"
"1","   7"
"1","
 [69,]"
"1","    97"
"1","     267"
"1","  6.3"
"1","   92"
"1","     7"
"1","   8"
"1","
 [70,]"
"1","    97"
"1","     272"
"1","  5.7"
"1","   92"
"1","     7"
"1","   9"
"1","
 [71,]"
"1","    85"
"1","     175"
"1","  7.4"
"1","   89"
"1","     7"
"1","  10"
"1","
 [72,]"
"1","    NA"
"1","     139"
"1","  8.6"
"1","   82"
"1","     7"
"1","  11"
"1","
 [73,]"
"1","    10"
"1","     264"
"1"," 14.3"
"1","   73"
"1","     7"
"1","  12"
"1","
 [74,]"
"1","    27"
"1","     175"
"1"," 14.9"
"1","   81"
"1","     7"
"1","  13"
"1","
 [75,]"
"1","    NA"
"1","     291"
"1"," 14.9"
"1","   91"
"1","     7"
"1","  14"
"1","
 [76,]"
"1","     7"
"1","      48"
"1"," 14.3"
"1","   80"
"1","     7"
"1","  15"
"1","
 [77,]"
"1","    48"
"1","     260"
"1","  6.9"
"1","   81"
"1","     7"
"1","  16"
"1","
 [78,]"
"1","    35"
"1","     274"
"1"," 10.3"
"1","   82"
"1","     7"
"1","  17"
"1","
 [79,]"
"1","    61"
"1","     285"
"1","  6.3"
"1","   84"
"1","     7"
"1","  18"
"1","
 [80,]"
"1","    79"
"1","     187"
"1","  5.1"
"1","   87"
"1","     7"
"1","  19"
"1","
 [81,]"
"1","    63"
"1","     220"
"1"," 11.5"
"1","   85"
"1","     7"
"1","  20"
"1","
 [82,]"
"1","    16"
"1","       7"
"1","  6.9"
"1","   74"
"1","     7"
"1","  21"
"1","
 [83,]"
"1","    NA"
"1","     258"
"1","  9.7"
"1","   81"
"1","     7"
"1","  22"
"1","
 [84,]"
"1","    NA"
"1","     295"
"1"," 11.5"
"1","   82"
"1","     7"
"1","  23"
"1","
 [85,]"
"1","    80"
"1","     294"
"1","  8.6"
"1","   86"
"1","     7"
"1","  24"
"1","
 [86,]"
"1","   108"
"1","     223"
"1","  8.0"
"1","   85"
"1","     7"
"1","  25"
"1","
 [87,]"
"1","    20"
"1","      81"
"1","  8.6"
"1","   82"
"1","     7"
"1","  26"
"1","
 [88,]"
"1","    52"
"1","      82"
"1"," 12.0"
"1","   86"
"1","     7"
"1","  27"
"1","
 [89,]"
"1","    82"
"1","     213"
"1","  7.4"
"1","   88"
"1","     7"
"1","  28"
"1","
 [90,]"
"1","    50"
"1","     275"
"1","  7.4"
"1","   86"
"1","     7"
"1","  29"
"1","
 [91,]"
"1","    64"
"1","     253"
"1","  7.4"
"1","   83"
"1","     7"
"1","  30"
"1","
 [92,]"
"1","    59"
"1","     254"
"1","  9.2"
"1","   81"
"1","     7"
"1","  31"
"1","
 [93,]"
"1","    39"
"1","      83"
"1","  6.9"
"1","   81"
"1","     8"
"1","   1"
"1","
 [94,]"
"1","     9"
"1","      24"
"1"," 13.8"
"1","   81"
"1","     8"
"1","   2"
"1","
 [95,]"
"1","    16"
"1","      77"
"1","  7.4"
"1","   82"
"1","     8"
"1","   3"
"1","
 [96,]"
"1","    78"
"1","      NA"
"1","  6.9"
"1","   86"
"1","     8"
"1","   4"
"1","
 [97,]"
"1","    35"
"1","      NA"
"1","  7.4"
"1","   85"
"1","     8"
"1","   5"
"1","
 [98,]"
"1","    66"
"1","      NA"
"1","  4.6"
"1","   87"
"1","     8"
"1","   6"
"1","
 [99,]"
"1","   122"
"1","     255"
"1","  4.0"
"1","   89"
"1","     8"
"1","   7"
"1","
[100,]"
"1","    89"
"1","     229"
"1"," 10.3"
"1","   90"
"1","     8"
"1","   8"
"1","
[101,]"
"1","   110"
"1","     207"
"1","  8.0"
"1","   90"
"1","     8"
"1","   9"
"1","
[102,]"
"1","    NA"
"1","     222"
"1","  8.6"
"1","   92"
"1","     8"
"1","  10"
"1","
[103,]"
"1","    NA"
"1","     137"
"1"," 11.5"
"1","   86"
"1","     8"
"1","  11"
"1","
[104,]"
"1","    44"
"1","     192"
"1"," 11.5"
"1","   86"
"1","     8"
"1","  12"
"1","
[105,]"
"1","    28"
"1","     273"
"1"," 11.5"
"1","   82"
"1","     8"
"1","  13"
"1","
[106,]"
"1","    65"
"1","     157"
"1","  9.7"
"1","   80"
"1","     8"
"1","  14"
"1","
[107,]"
"1","    NA"
"1","      64"
"1"," 11.5"
"1","   79"
"1","     8"
"1","  15"
"1","
[108,]"
"1","    22"
"1","      71"
"1"," 10.3"
"1","   77"
"1","     8"
"1","  16"
"1","
[109,]"
"1","    59"
"1","      51"
"1","  6.3"
"1","   79"
"1","     8"
"1","  17"
"1","
[110,]"
"1","    23"
"1","     115"
"1","  7.4"
"1","   76"
"1","     8"
"1","  18"
"1","
[111,]"
"1","    31"
"1","     244"
"1"," 10.9"
"1","   78"
"1","     8"
"1","  19"
"1","
[112,]"
"1","    44"
"1","     190"
"1"," 10.3"
"1","   78"
"1","     8"
"1","  20"
"1","
[113,]"
"1","    21"
"1","     259"
"1"," 15.5"
"1","   77"
"1","     8"
"1","  21"
"1","
[114,]"
"1","     9"
"1","      36"
"1"," 14.3"
"1","   72"
"1","     8"
"1","  22"
"1","
[115,]"
"1","    NA"
"1","     255"
"1"," 12.6"
"1","   75"
"1","     8"
"1","  23"
"1","
[116,]"
"1","    45"
"1","     212"
"1","  9.7"
"1","   79"
"1","     8"
"1","  24"
"1","
[117,]"
"1","   168"
"1","     238"
"1","  3.4"
"1","   81"
"1","     8"
"1","  25"
"1","
[118,]"
"1","    73"
"1","     215"
"1","  8.0"
"1","   86"
"1","     8"
"1","  26"
"1","
[119,]"
"1","    NA"
"1","     153"
"1","  5.7"
"1","   88"
"1","     8"
"1","  27"
"1","
[120,]"
"1","    76"
"1","     203"
"1","  9.7"
"1","   97"
"1","     8"
"1","  28"
"1","
[121,]"
"1","   118"
"1","     225"
"1","  2.3"
"1","   94"
"1","     8"
"1","  29"
"1","
[122,]"
"1","    84"
"1","     237"
"1","  6.3"
"1","   96"
"1","     8"
"1","  30"
"1","
[123,]"
"1","    85"
"1","     188"
"1","  6.3"
"1","   94"
"1","     8"
"1","  31"
"1","
[124,]"
"1","    96"
"1","     167"
"1","  6.9"
"1","   91"
"1","     9"
"1","   1"
"1","
[125,]"
"1","    78"
"1","     197"
"1","  5.1"
"1","   92"
"1","     9"
"1","   2"
"1","
[126,]"
"1","    73"
"1","     183"
"1","  2.8"
"1","   93"
"1","     9"
"1","   3"
"1","
[127,]"
"1","    91"
"1","     189"
"1","  4.6"
"1","   93"
"1","     9"
"1","   4"
"1","
[128,]"
"1","    47"
"1","      95"
"1","  7.4"
"1","   87"
"1","     9"
"1","   5"
"1","
[129,]"
"1","    32"
"1","      92"
"1"," 15.5"
"1","   84"
"1","     9"
"1","   6"
"1","
[130,]"
"1","    20"
"1","     252"
"1"," 10.9"
"1","   80"
"1","     9"
"1","   7"
"1","
[131,]"
"1","    23"
"1","     220"
"1"," 10.3"
"1","   78"
"1","     9"
"1","   8"
"1","
[132,]"
"1","    21"
"1","     230"
"1"," 10.9"
"1","   75"
"1","     9"
"1","   9"
"1","
[133,]"
"1","    24"
"1","     259"
"1","  9.7"
"1","   73"
"1","     9"
"1","  10"
"1","
[134,]"
"1","    44"
"1","     236"
"1"," 14.9"
"1","   81"
"1","     9"
"1","  11"
"1","
[135,]"
"1","    21"
"1","     259"
"1"," 15.5"
"1","   76"
"1","     9"
"1","  12"
"1","
[136,]"
"1","    28"
"1","     238"
"1","  6.3"
"1","   77"
"1","     9"
"1","  13"
"1","
[137,]"
"1","     9"
"1","      24"
"1"," 10.9"
"1","   71"
"1","     9"
"1","  14"
"1","
[138,]"
"1","    13"
"1","     112"
"1"," 11.5"
"1","   71"
"1","     9"
"1","  15"
"1","
[139,]"
"1","    46"
"1","     237"
"1","  6.9"
"1","   78"
"1","     9"
"1","  16"
"1","
[140,]"
"1","    18"
"1","     224"
"1"," 13.8"
"1","   67"
"1","     9"
"1","  17"
"1","
[141,]"
"1","    13"
"1","      27"
"1"," 10.3"
"1","   76"
"1","     9"
"1","  18"
"1","
[142,]"
"1","    24"
"1","     238"
"1"," 10.3"
"1","   68"
"1","     9"
"1","  19"
"1","
[143,]"
"1","    16"
"1","     201"
"1","  8.0"
"1","   82"
"1","     9"
"1","  20"
"1","
[144,]"
"1","    13"
"1","     238"
"1"," 12.6"
"1","   64"
"1","     9"
"1","  21"
"1","
[145,]"
"1","    23"
"1","      14"
"1","  9.2"
"1","   71"
"1","     9"
"1","  22"
"1","
[146,]"
"1","    36"
"1","     139"
"1"," 10.3"
"1","   81"
"1","     9"
"1","  23"
"1","
[147,]"
"1","     7"
"1","      49"
"1"," 10.3"
"1","   69"
"1","     9"
"1","  24"
"1","
[148,]"
"1","    14"
"1","      20"
"1"," 16.6"
"1","   63"
"1","     9"
"1","  25"
"1","
[149,]"
"1","    30"
"1","     193"
"1","  6.9"
"1","   70"
"1","     9"
"1","  26"
"1","
[150,]"
"1","    NA"
"1","     145"
"1"," 13.2"
"1","   77"
"1","     9"
"1","  27"
"1","
[151,]"
"1","    14"
"1","     191"
"1"," 14.3"
"1","   75"
"1","     9"
"1","  28"
"1","
[152,]"
"1","    18"
"1","     131"
"1","  8.0"
"1","   76"
"1","     9"
"1","  29"
"1","
[153,]"
"1","    20"
"1","     223"
"1"," 11.5"
"1","   68"
"1","     9"
"1","  30"
"1","
"
"0","dim(datamatrix)"
"1","[1]"
"1"," 153"
"1","   6"
"1","
"
